"Folder","AbsDiff","Method"
"round1072_base-114176","0","manual: box + 4 corner legs (auto_ring was wrong shape)"
"round160_KMB1203","0","back-calc"
"round159_KE-SL-001-ESA200","0","back-calc"
"round165_KE-SL-049-HC60C","0","back-calc"
"round164_KE-SL-050-HC60D","0","back-calc"
"round163_KE-SL-003-ESA300M","0","back-calc"
"round158_KE-SL-052","0","back-calc"
"round154_KE-SL-013","0","back-calc"
"round152_EV-S200P-BP-v3","0","back-calc"
"round149_KE-SP-004-P2","0","back-calc"
"round107_GB_Washer_10","0","back-calc"
"round157_KE-SL-004","0","back-calc"
"round156_KE-SL-011","0","back-calc"
"round180_KE-SL-036-A150-BPM","0","back-calc"
"round179_KE-SL-037-A150-BPG","0","back-calc"
"round178_KE-SL-020-KMB2003","0","back-calc"
"round183_KE-SL-024-ESA200-MPG","0","back-calc"
"round182_KE-SL-034-A150-MPM","0","back-calc"
"round181_KE-SL-032-ESA200-BPG","0","back-calc"
"round177_KE-SL-007-AA-MPM","0","back-calc"
"round169_EV-X200N-MP-M","0","back-calc"
"round167_KE-SL-002-ESA300G","0","back-calc"
"round166_KE-SL-051-HC60E","0","back-calc"
"round174_KE-SL-005-AA-MPG","0","back-calc"
"round172_KE-SL-017-SD90","0","back-calc"
"round171_KMB1203E","0","back-calc"
"round148_KE-SP-004-P1","0","back-calc"
"round1114_mag-a14-ev-m-bp-0001-205824","0","thin-wall hollow cylinder (volume-equivalent, not geometric match)"
"round1115_mag-a14-ev-m-bp-206848","0","thin-wall hollow cylinder (volume-equivalent, not geometric match)"
"round1116_m6x55-0002-185856","0","manual screw: head + shaft cylinders"
"round124_KE-SL-051_HC60E","0","back-calc"
"round110_washer_1","0","back-calc"
"round123_KE-SL-050_HC60D","0","back-calc"
"round122_KE-SL-049_HC60C","0","back-calc"
"round115_KE-SL-036_A150-BP-M-SLEEVE","0","back-calc"
"round113_Spring_Bushing_P5000","0","back-calc"
"round112_IGUS_BUSHING","0","back-calc"
"round1118_m6x55-186368","0","manual screw: head + shaft cylinders"
"round117_KE-SL-038_KMB1201_SLEEVE","0","back-calc"
"round116_KE-SL-037_A150-BP-G-SLEEVE","0","back-calc"
"round142_inner-tube","0","back-calc"
"round141_tube-2017","0","back-calc"
"round138_KE-SL-006-AA-BP","0","back-calc"
"round146_KMB602PT-oil-seal","0","back-calc"
"round145_KMB601-oil-seal","0","back-calc"
"round144_tube-2013","0","back-calc"
"round136_EV-L200-BP-flinger","0","back-calc"
"round127_KE-SL-054_MSB3600","0","back-calc"
"round126_KE-SL-053_oilseal","0","back-calc"
"round125_KE-SL-052_HC60_motor","0","back-calc"
"round134_KE-SL-010-ESR","0","back-calc"
"round131_IGX-spacer","0","back-calc"
"round129_KE-SL-057_KMB1202","0","back-calc"
"round83_KE-SL-020_KMB2003","0","back-calc"
"round82_KE-SL-017_SD90_120","0","back-calc"
"round85_KE-SL-014_disc","0","back-calc"
"round90_KE-SL-022_A200","0","back-calc"
"round86_KE-SL-015_disc_sleeve","0","back-calc"
"round80_KE-SL-013_sleeve","0","back-calc"
"round40_KE-SP-005_ESR100_BP_small","0","simple"
"round37_KE-SP-017_ESR200_small","0","simple"
"round102_RING","0","back-calc"
"round79_KE-SL-006_AA-BP-G_sleeve","0","back-calc"
"round77_KE-BC-002_ESA300BP","0","back-calc"
"round91_KE-SL-024_ESA200","0","back-calc"
"round97_KE-SL-001_ESA200-G","0","back-calc"
"round100_KE-SL-028_KMB603","0","back-calc"
"round98_KE-SL-026_MU100","0","back-calc"
"round143_tube-2015","0","back-calc"
"round99_KE-SL-027_KY","0","back-calc"
"round976_hole-ring-29x25-150016","0","back-calc"
"round93_KE-SL-032_ESA200_BP","0","back-calc"
"round92_KE-SL-031_QDP","0","back-calc"
"round94_KE-SL-033_ESA200_M","0","back-calc"
"round96_KE-BC-004_ESA300MP-M","0","back-calc"
"round95_KE-BC-003_ESA300MP-G","0","back-calc"
"round222_EV-X200N-MP-M-v2026","0","back-calc"
"round104_TUBE_SEAL_RING","0","back-calc"
"round246_KE-SL-052-HC60-motor-sleeve","0","back-calc"
"round226_EV-A10-3-M","0","back-calc"
"round188_KE-SL-034-ESA200-BPM","0","back-calc"
"round185_KE-SL-035-A150-MPG","0","back-calc"
"round184_KE-SL-012-SDE300C","0","back-calc"
"round187_KE-SL-031-QDP","0","back-calc"
"round186_KE-SL-033-ESA200-MPM","0","back-calc"
"round34_O-ring_3mm_3100","0","back-calc"
"round190_KE-SL-024-old","0","back-calc"
"round1036_main-unit-0002-210944","0.0028","back-calc"
"round1068_main-unit-146432","0.0042","back-calc"
"round1066_main-unit-0004-148480","0.0042","back-calc"
"round1067_face-0001-93184","0.008","simple"
"round1124_50x18-magnet-0002-235008","0.0123","manual ring (auto_v4 wrongly chose BOX path)"
"round1125_50x18-magnet-0001-237056","0.0126","manual ring (auto_v4 wrongly chose BOX path)"
"round1008_spacer-102912","0.0138","back-calc"
"round1111_flinger-2025-0007-272896","0.0156","back-calc"
"round1112_flinger-1-250417-0006-270848","0.0161","back-calc"
"round989_esr200-flinger-275968","0.0162","back-calc"
"round1113_flinger-250417-0004-259584","0.0169","back-calc"
"round996_rotor-punch-118784","0.0193","back-calc"
"round1079_sde300-body-228864","0.023","back-calc"
"round1073_spring-478720","0.0245","back-calc"
"round20_SDE300_baffle","0.0247","back-calc"
"round1081_sde300-magnet-shield-92160","0.0247","back-calc"
"round1070_sde300-stainless-sleeve-94720","0.0277","simple"
"round1077_vibration-motor-108544","0.0278","back-calc"
"round1078_rocking-disc-131072","0.0457","back-calc"
"round986_gearbox-439296","0.0475","back-calc"
"round1013_gearbox-0009-442880","0.048","back-calc"
"round1047_gearbox-0002-275456","0.0481","back-calc"
"round1012_gearbox-0010-443904","0.0481","back-calc"
"round1048_gearbox-280064","0.0481","back-calc"
"round35_KMB1201T_oil_seal","0.0494","back-calc"
"round76_Kashiyama_movable_wheel_axle","0.0495","back-calc"
"round994_base-left-v2-265728","0.0521","back-calc"
"round995_base-right-v2-260096","0.0521","back-calc"
"round977_bearing-sleeve-154112","0.0528","back-calc"
"round1119_shaft-248320","0.053","back-calc"
"round19_SDE300_arc_magnet","0.054","back-calc"
"round1082_sde300-arc-magnet-2-0001-96768","0.0542","back-calc"
"round59_O-shape_spacer","0.0554","back-calc"
"round1031_end-plate-243712","0.0562","back-calc"
"round1039_chassis-141312","0.0573","back-calc"
"round1000_clean-disc-6mm-1007616","0.0582","back-calc"
"round1006_agv-gate-0001-122880","0.0587","back-calc"
"round70_copper_block_50T","0.0588","simple"
"round993_base-right-286720","0.0593","back-calc"
"round992_base-left-291840","0.0593","back-calc"
"round1005_agv-gate-139264","0.0599","back-calc"
"round1007_agv-gate-v2-122368","0.0599","back-calc"
"round1015_bearing-6902lu-0002-287232","0.0605","back-calc"
"round979_side-plate-174592","0.063","back-calc"
"round1017_bearing-6902lu-286208","0.0631","back-calc"
"round998_clean-disc-1mm-6637056","0.0633","back-calc"
"round1034_side-plate-0001-149504","0.0633","back-calc"
"round54_AA200_NW50_part7","0.0664","back-calc"
"round1089_anti-vib-stand-217600","0.0728","back-calc"
"round999_igx-oil-disc-96256","0.0737","simple"
"round1117_silicon-steel-224768","0.0737","back-calc"
"round1009_stator-single-normal-386048","0.0801","back-calc"
"round1071_sieve-105472","0.0804","back-calc"
"round1018_bearing-6001zz-272384","0.0843","back-calc"
"round1040_6mm-sieve-disc-786432","0.0933","back-calc"
"round1019_6mm-screen-horn-1147904","0.0943","back-calc"
"round1020_6mm-screen-halfhorn-v2-987136","0.0967","back-calc"
"round1041_1mm-sieve-halfhorn-0003-2357760","0.0986","back-calc"
"round1014_1mm-screen-v2-2102784","0.0992","back-calc"
"round62_aluminum_half_circle_plate","0.0996","back-calc"
"round65_aluminum_quarter_circle","0.1","back-calc"
